I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
==182746== NVPROF is profiling process 182746, command: python3 ./GA3C.py
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN Black
major: 3 minor: 5 memoryClockRate (GHz) 0.98
pciBusID 0000:03:00.0
Total memory: 5.94GiB
Free memory: 5.67GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN Black, pci bus id: 0000:03:00.0)
[Time:       14] [Episode:        1 Score:   -21.0000] [RScore:   -21.0000 RPPS:    61] [PPS:    62 TPS:    93] [NT:  1 NP:  1 NA: 10]
[Time:       15] [Episode:        2 Score:   -20.0000] [RScore:   -20.5000 RPPS:   123] [PPS:   124 TPS:    94] [NT:  1 NP:  1 NA: 10]
[Time:       16] [Episode:        3 Score:   -21.0000] [RScore:   -20.6667 RPPS:   187] [PPS:   188 TPS:    94] [NT:  1 NP:  1 NA: 10]
[Time:       16] [Episode:        4 Score:   -20.0000] [RScore:   -20.5000 RPPS:   246] [PPS:   247 TPS:    94] [NT:  1 NP:  1 NA: 10]
[Time:       18] [Episode:        5 Score:   -20.0000] [RScore:   -20.4000 RPPS:   288] [PPS:   289 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       19] [Episode:        6 Score:   -21.0000] [RScore:   -20.5000 RPPS:   335] [PPS:   336 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       19] [Episode:        7 Score:   -20.0000] [RScore:   -20.4286 RPPS:   386] [PPS:   387 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       21] [Episode:        8 Score:   -21.0000] [RScore:   -20.5000 RPPS:   410] [PPS:   411 TPS:    97] [NT:  1 NP:  1 NA: 10]
[Time:       22] [Episode:        9 Score:   -18.0000] [RScore:   -20.2222 RPPS:   452] [PPS:   453 TPS:    98] [NT:  1 NP:  1 NA: 10]
[Time:       22] [Episode:       10 Score:   -20.0000] [RScore:   -20.2000 RPPS:   494] [PPS:   495 TPS:    98] [NT:  1 NP:  1 NA: 10]
[Time:       32] [Episode:       11 Score:   -21.0000] [RScore:   -20.2727 RPPS:   383] [PPS:   384 TPS:   101] [NT:  1 NP:  1 NA: 10]
[Time:       32] [Episode:       12 Score:   -20.0000] [RScore:   -20.2500 RPPS:   414] [PPS:   415 TPS:   101] [NT:  1 NP:  1 NA: 10]
[Time:       33] [Episode:       13 Score:   -20.0000] [RScore:   -20.2308 RPPS:   435] [PPS:   436 TPS:   101] [NT:  1 NP:  1 NA: 10]
[Time:       33] [Episode:       14 Score:   -21.0000] [RScore:   -20.2857 RPPS:   467] [PPS:   468 TPS:   101] [NT:  1 NP:  1 NA: 10]
[Time:       34] [Episode:       15 Score:   -21.0000] [RScore:   -20.3333 RPPS:   485] [PPS:   486 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       35] [Episode:       16 Score:   -21.0000] [RScore:   -20.3750 RPPS:   503] [PPS:   504 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       38] [Episode:       17 Score:   -21.0000] [RScore:   -20.4118 RPPS:   496] [PPS:   497 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       38] [Episode:       18 Score:   -21.0000] [RScore:   -20.4444 RPPS:   521] [PPS:   522 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       39] [Episode:       19 Score:   -20.0000] [RScore:   -20.4211 RPPS:   537] [PPS:   538 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       20 Score:   -20.0000] [RScore:   -20.4000 RPPS:   544] [PPS:   545 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       21 Score:    -2.0000] [RScore:   -19.5238 RPPS:   548] [PPS:   549 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       22 Score:    -3.0000] [RScore:   -18.7727 RPPS:   552] [PPS:   553 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       23 Score:    -8.0000] [RScore:   -18.3043 RPPS:   564] [PPS:   565 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       24 Score:    -9.0000] [RScore:   -17.9167 RPPS:   574] [PPS:   575 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       25 Score:    -4.0000] [RScore:   -17.3600 RPPS:   588] [PPS:   589 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       26 Score:     0.0000] [RScore:   -16.6923 RPPS:   588] [PPS:   589 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       27 Score:    -3.0000] [RScore:   -16.1852 RPPS:   593] [PPS:   594 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       28 Score:    -6.0000] [RScore:   -15.8214 RPPS:   602] [PPS:   603 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       29 Score:    -6.0000] [RScore:   -15.4828 RPPS:   613] [PPS:   614 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       30 Score:    -9.0000] [RScore:   -15.2667 RPPS:   626] [PPS:   627 TPS:   103] [NT:  1 NP:  1 NA: 10]
Finished. Exiting subprocesses ...
Exit. Joining takes 0.97 s
==182746== Profiling application: python3 ./GA3C.py
==182746== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 29.47%  4.10652s     31026  132.36us  29.888us  345.19us  sgemm_sm35_ldg_nn_64x16x64x16x16
  9.03%  1.25769s      8476  148.38us  139.17us  154.21us  void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
  7.84%  1.09313s      8652  126.34us  61.088us  194.11us  void cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int)
  7.15%  995.73ms     20269  49.125us  42.912us  90.753us  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0>*, float const *, kernel_conv_params, int, float, float)
  4.64%  646.99ms     43170  14.986us  4.2560us  106.98us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIffEEKNS9_INS0_17scalar_product_opIffEEKS8_KNS_20TensorBroadcastingOpIKNS_5arrayIlLm1EEEKNS_17TensorReshapingOpIKNS_5SizesIJLl1EEEEKNS4_INS_15TensorFixedSizeIKfNSK_IJEEELi1ElEELi16ES7_EEEEEEEEKNS9_INS0_18scalar_quotient_opIffEEKNS9_INSC_ISO_SO_EESW_KNS4_INS5_ISO_Li1ELi1ElEELi16ES7_EEEEKNS_18TensorCwiseUnaryOpINS0_14scalar_sqrt_opIfEEKNS9_INSA_ISO_SO_EESW_SE_EEEEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  3.41%  474.77ms     31628  15.011us     768ns  347.27us  [CUDA memcpy HtoD]
  3.36%  467.61ms      4322  108.19us  53.152us  115.75us  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int)
  3.20%  445.33ms      4315  103.20us  99.009us  107.81us  void magma_lds128_sgemm_kernel<bool=1, bool=0, int=6, int=6, int=4, int=3, int=4>(int, int, int, float const *, int, float const *, int, float*, int, int, int, float const *, float const *, float, float, int)
  2.43%  338.03ms     43170  7.8300us  2.3680us  54.176us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIffEEKS8_KNS9_INS0_17scalar_product_opIffEEKNS_20TensorBroadcastingOpIKNS_5arrayIlLm1EEEKNS_17TensorReshapingOpIKNS_5SizesIJLl1EEEEKNS9_INS0_20scalar_difference_opIKfSO_EEKNS_20TensorCwiseNullaryOpINS0_18scalar_constant_opISO_EEKNS4_INS_15TensorFixedSizeISO_NSK_IJEEELi1ElEELi16ES7_EEEESX_EEEEEEKNS9_INSN_IffEEKNS_18TensorCwiseUnaryOpINS0_16scalar_square_opISO_EEKNS4_INS5_ISO_Li1ELi1ElEELi16ES7_EEEESC_EEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  2.37%  330.76ms     68850  4.8040us  2.9440us  13.504us  void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, int=32, int=8>(float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, int=32, int=8>*)
  2.32%  322.84ms     43170  7.4780us  2.1440us  52.961us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  1.74%  243.07ms     22950  10.591us  4.5760us  22.976us  void tensorflow::functor::SwapDimension1And2InTensor3<float>(int, float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension1And2InTensor3<float>*)
  1.56%  217.78ms     11922  18.266us  3.9040us  53.504us  void gemvNSP_kernel_val<float, float, float, int=1, int=32, int=4, int=1024>(float, float, cublasGemv2Params_v2<float, float, float>)
  1.52%  212.33ms      5791  36.665us  33.152us  115.01us  cudnn_convolve_sgemm_sm35_ldg_nn_64x16x64x16x16
  1.50%  209.30ms     49316  4.2440us  2.4320us  12.160us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
  1.44%  201.02ms      4315  46.586us  42.784us  53.568us  sgemm_sm35_ldg_nt_128x8x128x16x16
  1.26%  174.93ms     45900  3.8110us  3.2000us  12.704us  void tensorflow::functor::SwapDimension0And2InTensor3<float>(int, float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension0And2InTensor3<float>*)
